3 Codigo Activo,Clasificacion, ,Nombre / Arc.Locacion,4 Tipo de Equipo,2 Modelo,1 Nombre , , , , ,,
 , , , , , , ,Octubre,,,,,
L. number,Planta,Codigo Activo,Area,Familia,Numero de Parte/Modelo,Descripcion,W1,W2,W3,W4,fecha realizado,
MT0206,Fll,Fll-Corte madera,Corte madera,Maquina CNC,CNC,CNC ONSRUD # 1,MT0206, , , ,26/12/2025,
MT0225,Fll,Fll-Corte madera,Corte madera,Trituradora,ReTech/rotatory Grinders,Trituradora,MT0225,,,,31/12/25,
MT0289,Fll,Fll-Corte madera,Corte madera,Bomba de Vacio,,Bomba de vacio CNC  Onsrud # 1,MT0289, , , ,,
MT0792,Fll,Fll-Corte madera,Corte madera,Flejadora,H-959,Flejadora global industrial,MT0792, , , ,30/12/2025,
MT0764,Fll,Fll-Corte madera,Corte madera,Sierra Vertical,JWBS-18-3,Sierra vertical JET # 1,MT0764, , , ,30/12/2025,
MT0790,Fll,Fll-Corte madera,Corte madera,Grua de succion,Grua de carga ,Grua Tawi # 1 ,MT0790, , , ,30/12/2025,
MT0274,Fll,Fll-Corte madera,Corte madera,Maquina CNC,CNC,Komo #  2,MT0274, , , ,29/12/2025,
MT0227,Fll,Fll-Corte madera,Corte madera,Extractor de Maquina,Nederman,Extractor de polvo Nederman CNC # 2,MT0227, , , ,31/12/2025,
MT0751,Fll,Fll-Corte madera,Corte madera,Flejadora,Global,Flejadora global industrial,MT0751, , , ,30/12/2025,
MT0755,Fll,Fll-Corte madera,Corte madera,Sawstop,PCS175,Sierra SawStop,MT0755, , , ,30/12/2025,
MT0224,Fll,Fll-Corte madera,Corte madera,Maquina CNC,CNC,Komo CNC # 3, ,MT0224, , ,30/12/2025,
MT0287,Fll,Fll-Corte madera,Corte madera,Bomba de Vacio,VMX 0553KA1-00,Bomba de vacio Komo 3, ,MT0287, , ,30/12/2025,
MT0208,Fll,Fll-Corte madera,Corte madera,Extractor de Maquina,Nederman,Extractor de polvo Nederman CNC # 3, ,MT0208, , ,31/12/2025,
